identifier	sample_name	brain_region	abspath
GTEX-12ZZW_BA9_mRNASeq	12ZZW	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-12ZZW_BA9_mRNASeq_R1.fastq.gz
GTEX-12ZZW_CAU_mRNASeq	12ZZW	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-12ZZW_CAU_mRNASeq_R1.fastq.gz
GTEX-12ZZX_BA9_mRNASeq	12ZZX	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-12ZZX_BA9_mRNASeq_R1.fastq.gz
GTEX-12ZZX_CAU_mRNASeq	12ZZX	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-12ZZX_CAU_mRNASeq_R1.fastq.gz
GTEX-12ZZY_BA9_mRNASeq	12ZZY	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-12ZZY_BA9_mRNASeq_R1.fastq.gz
GTEX-12ZZY_CAU_mRNASeq	12ZZY	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-12ZZY_CAU_mRNASeq_R1.fastq.gz
GTEX-12ZZZ_BA9_mRNASeq	12ZZZ	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-12ZZZ_BA9_mRNASeq_R1.fastq.gz
GTEX-12ZZZ_CAU_mRNASeq	12ZZZ	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-12ZZZ_CAU_mRNASeq_R1.fastq.gz
GTEX-13112_CAU_mRNASeq	13112	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13112_CAU_mRNASeq_R1.fastq.gz
GTEX-1313W_BA9_mRNASeq	1313W	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-1313W_BA9_mRNASeq_R1.fastq.gz
GTEX-1313W_CAU_mRNASeq	1313W	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-1313W_CAU_mRNASeq_R1.fastq.gz
GTEX-131XH_BA9_mRNASeq	131XH	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-131XH_BA9_mRNASeq_R1.fastq.gz
GTEX-131XW_BA9_mRNASeq	131XW	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-131XW_BA9_mRNASeq_R1.fastq.gz
GTEX-131YS_BA9_mRNASeq	131YS	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-131YS_BA9_mRNASeq_R1.fastq.gz
GTEX-131YS_CAU_mRNASeq	131YS	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-131YS_CAU_mRNASeq_R1.fastq.gz
GTEX-132Q8_BA9_mRNASeq	132Q8	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-132Q8_BA9_mRNASeq_R1.fastq.gz
GTEX-132Q8_CAU_mRNASeq	132Q8	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-132Q8_CAU_mRNASeq_R1.fastq.gz
GTEX-1399T_CAU_mRNASeq	1399T	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-1399T_CAU_mRNASeq_R1.fastq.gz
GTEX-139T8_CAU_mRNASeq	139T8	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-139T8_CAU_mRNASeq_R1.fastq.gz
GTEX-139TS_BA9_mRNASeq	139TS	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-139TS_BA9_mRNASeq_R1.fastq.gz
GTEX-139TS_CAU_mRNASeq	139TS	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-139TS_CAU_mRNASeq_R1.fastq.gz
GTEX-139TT_CAU_mRNASeq	139TT	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-139TT_CAU_mRNASeq_R1.fastq.gz
GTEX-139TU_CAU_mRNASeq	139TU	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-139TU_CAU_mRNASeq_R1.fastq.gz
GTEX-139UC_CAU_mRNASeq	139UC	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-139UC_CAU_mRNASeq_R1.fastq.gz
GTEX-13CF2_CAU_mRNASeq	13CF2	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13CF2_CAU_mRNASeq_R1.fastq.gz
GTEX-13CIG_CAU_mRNASeq	13CIG	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13CIG_CAU_mRNASeq_R1.fastq.gz
GTEX-13CZV_BA9_mRNASeq	13CZV	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13CZV_BA9_mRNASeq_R1.fastq.gz
GTEX-13CZV_CAU_mRNASeq	13CZV	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13CZV_CAU_mRNASeq_R1.fastq.gz
GTEX-13FHO_BA9_mRNASeq	13FHO	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13FHO_BA9_mRNASeq_R1.fastq.gz
GTEX-13FHO_CAU_mRNASeq	13FHO	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13FHO_CAU_mRNASeq_R1.fastq.gz
GTEX-13FHP_CAU_mRNASeq	13FHP	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13FHP_CAU_mRNASeq_R1.fastq.gz
GTEX-13FLV_BA9_mRNASeq	13FLV	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13FLV_BA9_mRNASeq_R1.fastq.gz
GTEX-13FLV_CAU_mRNASeq	13FLV	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13FLV_CAU_mRNASeq_R1.fastq.gz
GTEX-13FLW_BA9_mRNASeq	13FLW	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13FLW_BA9_mRNASeq_R1.fastq.gz
GTEX-13FLW_CAU_mRNASeq	13FLW	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13FLW_CAU_mRNASeq_R1.fastq.gz
GTEX-13FTZ_BA9_mRNASeq	13FTZ	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13FTZ_BA9_mRNASeq_R1.fastq.gz
GTEX-13FXS_BA9_mRNASeq	13FXS	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13FXS_BA9_mRNASeq_R1.fastq.gz
GTEX-13FXS_CAU_mRNASeq	13FXS	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13FXS_CAU_mRNASeq_R1.fastq.gz
GTEX-13G51_BA9_mRNASeq	13G51	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13G51_BA9_mRNASeq_R1.fastq.gz
GTEX-13G51_CAU_mRNASeq	13G51	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13G51_CAU_mRNASeq_R1.fastq.gz
GTEX-13IVO_BA9_mRNASeq	13IVO	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13IVO_BA9_mRNASeq_R1.fastq.gz
GTEX-13IVO_CAU_mRNASeq	13IVO	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13IVO_CAU_mRNASeq_R1.fastq.gz
GTEX-13JUV_BA9_mRNASeq	13JUV	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13JUV_BA9_mRNASeq_R1.fastq.gz
GTEX-13JUV_CAU_mRNASeq	13JUV	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13JUV_CAU_mRNASeq_R1.fastq.gz
GTEX-13JVG_BA9_mRNASeq	13JVG	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13JVG_BA9_mRNASeq_R1.fastq.gz
GTEX-13JVG_CAU_mRNASeq	13JVG	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13JVG_CAU_mRNASeq_R1.fastq.gz
GTEX-13N1W_BA9_mRNASeq	13N1W	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13N1W_BA9_mRNASeq_R1.fastq.gz
GTEX-13N1W_CAU_mRNASeq	13N1W	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13N1W_CAU_mRNASeq_R1.fastq.gz
GTEX-13N2G_BA9_mRNASeq	13N2G	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13N2G_BA9_mRNASeq_R1.fastq.gz
GTEX-13N2G_CAU_mRNASeq	13N2G	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13N2G_CAU_mRNASeq_R1.fastq.gz
GTEX-13NYB_BA9_mRNASeq	13NYB	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13NYB_BA9_mRNASeq_R1.fastq.gz
GTEX-13NYB_CAU_mRNASeq	13NYB	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13NYB_CAU_mRNASeq_R1.fastq.gz
GTEX-13NYS_BA9_mRNASeq	13NYS	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13NYS_BA9_mRNASeq_R1.fastq.gz
GTEX-13NYS_CAU_mRNASeq	13NYS	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13NYS_CAU_mRNASeq_R1.fastq.gz
GTEX-13NZA_BA9_mRNASeq	13NZA	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13NZA_BA9_mRNASeq_R1.fastq.gz
GTEX-13NZA_CAU_mRNASeq	13NZA	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13NZA_CAU_mRNASeq_R1.fastq.gz
GTEX-13O3O_BA9_mRNASeq	13O3O	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13O3O_BA9_mRNASeq_R1.fastq.gz
GTEX-13O3O_CAU_mRNASeq	13O3O	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13O3O_CAU_mRNASeq_R1.fastq.gz
GTEX-13O3Q_BA9_mRNASeq	13O3Q	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13O3Q_BA9_mRNASeq_R1.fastq.gz
GTEX-13O3Q_CAU_mRNASeq	13O3Q	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13O3Q_CAU_mRNASeq_R1.fastq.gz
GTEX-13OVH_CAU_mRNASeq	13OVH	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13OVH_CAU_mRNASeq_R1.fastq.gz
GTEX-13OVJ_BA9_mRNASeq	13OVJ	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13OVJ_BA9_mRNASeq_R1.fastq.gz
GTEX-13OVJ_CAU_mRNASeq	13OVJ	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13OVJ_CAU_mRNASeq_R1.fastq.gz
GTEX-13OVL_BA9_mRNASeq	13OVL	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13OVL_BA9_mRNASeq_R1.fastq.gz
GTEX-13OVL_CAU_mRNASeq	13OVL	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13OVL_CAU_mRNASeq_R1.fastq.gz
GTEX-13OW5_CAU_mRNASeq	13OW5	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13OW5_CAU_mRNASeq_R1.fastq.gz
GTEX-13OW6_BA9_mRNASeq	13OW6	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13OW6_BA9_mRNASeq_R1.fastq.gz
GTEX-13OW6_CAU_mRNASeq	13OW6	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13OW6_CAU_mRNASeq_R1.fastq.gz
GTEX-13OW7_BA9_mRNASeq	13OW7	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13OW7_BA9_mRNASeq_R1.fastq.gz
GTEX-13OW7_CAU_mRNASeq	13OW7	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13OW7_CAU_mRNASeq_R1.fastq.gz
GTEX-13OW8_BA9_mRNASeq	13OW8	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13OW8_BA9_mRNASeq_R1.fastq.gz
GTEX-13OW8_CAU_mRNASeq	13OW8	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13OW8_CAU_mRNASeq_R1.fastq.gz
GTEX-13PL6_CAU_mRNASeq	13PL6	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13PL6_CAU_mRNASeq_R1.fastq.gz
GTEX-13PLJ_CAU_mRNASeq	13PLJ	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13PLJ_CAU_mRNASeq_R1.fastq.gz
GTEX-13PVQ_CAU_mRNASeq	13PVQ	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13PVQ_CAU_mRNASeq_R1.fastq.gz
GTEX-13QIC_BA9_mRNASeq	13QIC	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13QIC_BA9_mRNASeq_R1.fastq.gz
GTEX-13QJC_BA9_mRNASeq	13QJC	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13QJC_BA9_mRNASeq_R1.fastq.gz
GTEX-13RTJ_BA9_mRNASeq	13RTJ	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13RTJ_BA9_mRNASeq_R1.fastq.gz
GTEX-13RTJ_CAU_mRNASeq	13RTJ	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13RTJ_CAU_mRNASeq_R1.fastq.gz
GTEX-13S7M_BA9_mRNASeq	13S7M	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13S7M_BA9_mRNASeq_R1.fastq.gz
GTEX-13S7M_CAU_mRNASeq	13S7M	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13S7M_CAU_mRNASeq_R1.fastq.gz
GTEX-13SLW_BA9_mRNASeq	13SLW	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13SLW_BA9_mRNASeq_R1.fastq.gz
GTEX-13SLW_CAU_mRNASeq	13SLW	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13SLW_CAU_mRNASeq_R1.fastq.gz
GTEX-13SLX_BA9_mRNASeq	13SLX	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13SLX_BA9_mRNASeq_R1.fastq.gz
GTEX-13SLX_CAU_mRNASeq	13SLX	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13SLX_CAU_mRNASeq_R1.fastq.gz
GTEX-13VXU_CAU_mRNASeq	13VXU	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13VXU_CAU_mRNASeq_R1.fastq.gz
GTEX-13X6I_BA9_mRNASeq	13X6I	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13X6I_BA9_mRNASeq_R1.fastq.gz
GTEX-13X6I_CAU_mRNASeq	13X6I	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13X6I_CAU_mRNASeq_R1.fastq.gz
GTEX-13X6J_BA9_mRNASeq	13X6J	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13X6J_BA9_mRNASeq_R1.fastq.gz
GTEX-13X6J_CAU_mRNASeq	13X6J	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13X6J_CAU_mRNASeq_R1.fastq.gz
GTEX-13X6K_BA9_mRNASeq	13X6K	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13X6K_BA9_mRNASeq_R1.fastq.gz
GTEX-13X6K_CAU_mRNASeq	13X6K	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-13X6K_CAU_mRNASeq_R1.fastq.gz
GTEX-1445S_BA9_mRNASeq	1445S	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-1445S_BA9_mRNASeq_R1.fastq.gz
GTEX-1445S_CAU_mRNASeq	1445S	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-1445S_CAU_mRNASeq_R1.fastq.gz
GTEX-144GL_CAU_mRNASeq	144GL	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-144GL_CAU_mRNASeq_R1.fastq.gz
GTEX-144GO_CAU_mRNASeq	144GO	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-144GO_CAU_mRNASeq_R1.fastq.gz
GTEX-145LS_BA9_mRNASeq	145LS	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-145LS_BA9_mRNASeq_R1.fastq.gz
GTEX-145LS_CAU_mRNASeq	145LS	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-145LS_CAU_mRNASeq_R1.fastq.gz
GTEX-145LU_BA9_mRNASeq	145LU	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-145LU_BA9_mRNASeq_R1.fastq.gz
GTEX-145MG_BA9_mRNASeq	145MG	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-145MG_BA9_mRNASeq_R1.fastq.gz
GTEX-145MG_CAU_mRNASeq	145MG	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-145MG_CAU_mRNASeq_R1.fastq.gz
GTEX-145MH_BA9_mRNASeq	145MH	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-145MH_BA9_mRNASeq_R1.fastq.gz
GTEX-145MH_CAU_mRNASeq	145MH	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-145MH_CAU_mRNASeq_R1.fastq.gz
GTEX-145MI_BA9_mRNASeq	145MI	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-145MI_BA9_mRNASeq_R1.fastq.gz
GTEX-145MI_CAU_mRNASeq	145MI	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-145MI_CAU_mRNASeq_R1.fastq.gz
GTEX-14753_BA9_mRNASeq	14753	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-14753_BA9_mRNASeq_R1.fastq.gz
GTEX-14753_CAU_mRNASeq	14753	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-14753_CAU_mRNASeq_R1.fastq.gz
GTEX-1477Z_BA9_mRNASeq	1477Z	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-1477Z_BA9_mRNASeq_R1.fastq.gz
GTEX-1477Z_CAU_mRNASeq	1477Z	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-1477Z_CAU_mRNASeq_R1.fastq.gz
GTEX-147F4_BA9_mRNASeq	147F4	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-147F4_BA9_mRNASeq_R1.fastq.gz
GTEX-147GR_BA9_mRNASeq	147GR	BA9	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-147GR_BA9_mRNASeq_R1.fastq.gz
GTEX-14ABY_CAU_mRNASeq	14ABY	CAU	/restricted/projectnb/mlpd/DBGAP_datasets/dbGaP-14609/fastq/GTEX-14ABY_CAU_mRNASeq_R1.fastq.gz
