pathway,Category
REACTOME_AMINO_ACID_TRANSPORT_ACROSS_THE_PLASMA_MEMBRANE,Cytoskeleton/ECM
REACTOME_AMYLOIDS,Neuron System
REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC,Immune Response/Cancer
REACTOME_ANTIGEN_PROCESSING_CROSS_PRESENTATION,Immune Response/Cancer
REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION,Immune Response/Cancer
REACTOME_ANTIVIRAL_MECHANISM_BY_IFN_STIMULATED_GENES,Immune Response/Cancer
REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_MITOTIC_PROTEINS,Cell Cycle/Development
REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1,Cell Cycle/Development
REACTOME_APOPTOSIS,Apoptosis
REACTOME_ASPARAGINE_N_LINKED_GLYCOSYLATION,Cytoskeleton/ECM
REACTOME_ASSEMBLY_OF_THE_PRE_REPLICATIVE_COMPLEX,Transcription/Translation
REACTOME_ASSOCIATION_OF_TRIC_CCT_WITH_TARGET_PROTEINS_DURING_BIOSYNTHESIS,Transcription/Translation
REACTOME_AUTODEGRADATION_OF_CDH1_BY_CDH1_APC_C,Cytoskeleton/ECM
REACTOME_AUTODEGRADATION_OF_THE_E3_UBIQUITIN_LIGASE_COP1,Cell Cycle/Development
REACTOME_AXON_GUIDANCE,Neuron System
REACTOME_BIOLOGICAL_OXIDATIONS,Metabolism
REACTOME_BMAL1_CLOCK_NPAS2_ACTIVATES_CIRCADIAN_EXPRESSION,Cell Cycle/Development
REACTOME_BRANCHED_CHAIN_AMINO_ACID_CATABOLISM,Metabolism
REACTOME_CDK_MEDIATED_PHOSPHORYLATION_AND_REMOVAL_OF_CDC6,Cell Cycle/Development
REACTOME_CDT1_ASSOCIATION_WITH_THE_CDC6_ORC_ORIGIN_COMPLEX,Cell Cycle/Development
REACTOME_CELL_CYCLE_MITOTIC,Cell Cycle/Development
REACTOME_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL,Cytoskeleton/ECM
REACTOME_CHEMOKINE_RECEPTORS_BIND_CHEMOKINES,Immune Response/Cancer
REACTOME_CHONDROITIN_SULFATE_DERMATAN_SULFATE_METABOLISM,Metabolism
REACTOME_CHROMOSOME_MAINTENANCE,Transcription/Translation
REACTOME_CIRCADIAN_CLOCK,Cell Cycle/Development
REACTOME_CIRCADIAN_REPRESSION_OF_EXPRESSION_BY_REV_ERBA,Cell Cycle/Development
REACTOME_CITRIC_ACID_CYCLE_TCA_CYCLE,Neuron System
REACTOME_CLASS_A1_RHODOPSIN_LIKE_RECEPTORS,Signaling
REACTOME_CLASS_I_MHC_MEDIATED_ANTIGEN_PROCESSING_PRESENTATION,Immune Response/Cancer
REACTOME_COLLAGEN_FORMATION,Cytoskeleton/ECM
REACTOME_COMPLEMENT_CASCADE,Immune Response/Cancer
REACTOME_COSTIMULATION_BY_THE_CD28_FAMILY,Immune Response/Cancer
REACTOME_CROSS_PRESENTATION_OF_SOLUBLE_EXOGENOUS_ANTIGENS_ENDOSOMES,Immune Response/Cancer
REACTOME_CTLA4_INHIBITORY_SIGNALING,Immune Response/Cancer
REACTOME_CTNNB1_PHOSPHORYLATION_CASCADE,Cytoskeleton/ECM
REACTOME_CYCLIN_E_ASSOCIATED_EVENTS_DURING_G1_S_TRANSITION_,Cell Cycle/Development
REACTOME_CYTOKINE_SIGNALING_IN_IMMUNE_SYSTEM,Immune Response/Cancer
REACTOME_CYTOSOLIC_TRNA_AMINOACYLATION,Transcription/Translation
REACTOME_DARPP_32_EVENTS,Neuron System
REACTOME_DEADENYLATION_OF_MRNA,Transcription/Translation
REACTOME_DEGRADATION_OF_THE_EXTRACELLULAR_MATRIX,Cytoskeleton/ECM
REACTOME_DEPOSITION_OF_NEW_CENPA_CONTAINING_NUCLEOSOMES_AT_THE_CENTROMERE,Transcription/Translation
REACTOME_DESTABILIZATION_OF_MRNA_BY_AUF1_HNRNP_D0,Transcription/Translation
REACTOME_DEVELOPMENTAL_BIOLOGY,Cell Cycle/Development
REACTOME_DIABETES_PATHWAYS,Protein Folding/Other
REACTOME_DNA_REPLICATION,Transcription/Translation
REACTOME_DOWNREGULATION_OF_TGF_BETA_RECEPTOR_SIGNALING,Signaling
REACTOME_DOWNSTREAM_SIGNALING_EVENTS_OF_B_CELL_RECEPTOR_BCR,Immune Response/Cancer
REACTOME_DOWNSTREAM_SIGNAL_TRANSDUCTION,Immune Response/Cancer
REACTOME_EGFR_DOWNREGULATION,Immune Response/Cancer
REACTOME_ELONGATION_ARREST_AND_RECOVERY,Transcription/Translation
REACTOME_ENDOSOMAL_SORTING_COMPLEX_REQUIRED_FOR_TRANSPORT_ESCRT,Cytoskeleton/ECM
REACTOME_ER_PHAGOSOME_PATHWAY,Cell Cycle/Development
REACTOME_EXTRACELLULAR_MATRIX_ORGANIZATION,Cytoskeleton/ECM
REACTOME_FACTORS_INVOLVED_IN_MEGAKARYOCYTE_DEVELOPMENT_AND_PLATELET_PRODUCTION,Angiogenesis/BBB
REACTOME_FATTY_ACID_TRIACYLGLYCEROL_AND_KETONE_BODY_METABOLISM,Metabolism
REACTOME_FORMATION_OF_RNA_POL_II_ELONGATION_COMPLEX_,Transcription/Translation
REACTOME_FORMATION_OF_THE_HIV1_EARLY_ELONGATION_COMPLEX,Transcription/Translation
REACTOME_FORMATION_OF_THE_TERNARY_COMPLEX_AND_SUBSEQUENTLY_THE_43S_COMPLEX,Transcription/Translation
REACTOME_FORMATION_OF_TUBULIN_FOLDING_INTERMEDIATES_BY_CCT_TRIC,Cytoskeleton/ECM
REACTOME_G1_PHASE,Cell Cycle/Development
REACTOME_G1_S_TRANSITION,Cell Cycle/Development
REACTOME_GABA_RECEPTOR_ACTIVATION,Neuron System
REACTOME_GABA_SYNTHESIS_RELEASE_REUPTAKE_AND_DEGRADATION,Neuron System
REACTOME_GASTRIN_CREB_SIGNALLING_PATHWAY_VIA_PKC_AND_MAPK,Signaling
REACTOME_GENERATION_OF_SECOND_MESSENGER_MOLECULES,Transcription/Translation
REACTOME_GLUCONEOGENESIS,Metabolism
REACTOME_GLUCOSE_METABOLISM,Metabolism
REACTOME_GLYCOGEN_BREAKDOWN_GLYCOGENOLYSIS,Metabolism
REACTOME_GLYCOLYSIS,Metabolism
REACTOME_GLYCOSAMINOGLYCAN_METABOLISM,Metabolism
REACTOME_GOLGI_ASSOCIATED_VESICLE_BIOGENESIS,Cytoskeleton/ECM
REACTOME_GPCR_DOWNSTREAM_SIGNALING,Signaling
REACTOME_GPCR_LIGAND_BINDING,Signaling
REACTOME_GPVI_MEDIATED_ACTIVATION_CASCADE,Signaling
REACTOME_GROWTH_HORMONE_RECEPTOR_SIGNALING,Cell Cycle/Development
REACTOME_G_ALPHA_I_SIGNALLING_EVENTS,Signaling
REACTOME_G_ALPHA_Q_SIGNALLING_EVENTS,Signaling
REACTOME_G_PROTEIN_ACTIVATION,Neuron System
REACTOME_HEMOSTASIS,Angiogenesis/BBB
REACTOME_HEPARAN_SULFATE_HEPARIN_HS_GAG_METABOLISM,Metabolism
REACTOME_HIV_INFECTION,Immune Response/Cancer
REACTOME_HIV_LIFE_CYCLE,Immune Response/Cancer
REACTOME_HOST_INTERACTIONS_OF_HIV_FACTORS,Immune Response/Cancer
REACTOME_HS_GAG_BIOSYNTHESIS,Metabolism
REACTOME_IL1_SIGNALING,Immune Response/Cancer
REACTOME_IL_2_SIGNALING,Immune Response/Cancer
REACTOME_IMMUNOREGULATORY_INTERACTIONS_BETWEEN_A_LYMPHOID_AND_A_NON_LYMPHOID_CELL,Immune Response/Cancer
REACTOME_INFLUENZA_LIFE_CYCLE,Immune Response/Cancer
REACTOME_INFLUENZA_VIRAL_RNA_TRANSCRIPTION_AND_REPLICATION,Immune Response/Cancer
REACTOME_INNATE_IMMUNE_SYSTEM,Immune Response/Cancer
REACTOME_INSULIN_RECEPTOR_SIGNALLING_CASCADE,Immune Response/Cancer
REACTOME_INTEGRATION_OF_ENERGY_METABOLISM,Neuron System
REACTOME_INTEGRIN_ALPHAIIB_BETA3_SIGNALING,Cytoskeleton/ECM
REACTOME_INTEGRIN_CELL_SURFACE_INTERACTIONS,Cytoskeleton/ECM
REACTOME_INTERACTION_BETWEEN_L1_AND_ANKYRINS,Cytoskeleton/ECM
REACTOME_INTERFERON_ALPHA_BETA_SIGNALING,Immune Response/Cancer
REACTOME_INTERFERON_GAMMA_SIGNALING,Immune Response/Cancer
REACTOME_INTERFERON_SIGNALING,Immune Response/Cancer
REACTOME_ION_CHANNEL_TRANSPORT,Neuron System
REACTOME_KERATAN_SULFATE_BIOSYNTHESIS,Immune Response/Cancer
REACTOME_KERATAN_SULFATE_KERATIN_METABOLISM,Immune Response/Cancer
REACTOME_L1CAM_INTERACTIONS,Neuron System
REACTOME_LATE_PHASE_OF_HIV_LIFE_CYCLE,Immune Response/Cancer
REACTOME_LIGAND_GATED_ION_CHANNEL_TRANSPORT,Neuron System
REACTOME_LYSOSOME_VESICLE_BIOGENESIS,Cytoskeleton/ECM
